image_path,label
../data/dataset/cat_dog\cat_(1).jpg,0
../data/dataset/cat_dog\cat_(10).jpg,0
../data/dataset/cat_dog\cat_(11).jpg,0
../data/dataset/cat_dog\cat_(12).jpg,0
../data/dataset/cat_dog\cat_(13).jpg,0
../data/dataset/cat_dog\cat_(14).jpg,0
../data/dataset/cat_dog\cat_(15).jpg,0
../data/dataset/cat_dog\cat_(16).jpg,0
../data/dataset/cat_dog\cat_(17).jpg,0
../data/dataset/cat_dog\cat_(18).jpg,0
../data/dataset/cat_dog\cat_(19).jpg,0
../data/dataset/cat_dog\cat_(20).jpg,0
../data/dataset/cat_dog\cat_(21).jpg,0
../data/dataset/cat_dog\cat_(22).jpg,0
../data/dataset/cat_dog\cat_(23).jpg,0
../data/dataset/cat_dog\cat_(24).jpg,0
../data/dataset/cat_dog\cat_(25).jpg,0
../data/dataset/cat_dog\cat_(26).jpg,0
../data/dataset/cat_dog\cat_(27).jpg,0
../data/dataset/cat_dog\cat_(28).jpg,0
../data/dataset/cat_dog\cat_(29).jpg,0
../data/dataset/cat_dog\cat_(3).jpg,0
../data/dataset/cat_dog\cat_(30).jpg,0
../data/dataset/cat_dog\cat_(31).jpg,0
../data/dataset/cat_dog\cat_(32).jpg,0
../data/dataset/cat_dog\cat_(33).jpg,0
../data/dataset/cat_dog\cat_(34).jpg,0
../data/dataset/cat_dog\cat_(35).jpg,0
../data/dataset/cat_dog\cat_(36).jpg,0
../data/dataset/cat_dog\cat_(37).jpg,0
../data/dataset/cat_dog\cat_(38).jpg,0
../data/dataset/cat_dog\cat_(39).jpg,0
../data/dataset/cat_dog\cat_(4).jpg,0
../data/dataset/cat_dog\cat_(40).jpg,0
../data/dataset/cat_dog\cat_(41).jpg,0
../data/dataset/cat_dog\cat_(42).jpg,0
../data/dataset/cat_dog\cat_(43).jpg,0
../data/dataset/cat_dog\cat_(44).jpg,0
../data/dataset/cat_dog\cat_(45).jpg,0
../data/dataset/cat_dog\cat_(46).jpg,0
../data/dataset/cat_dog\cat_(47).jpg,0
../data/dataset/cat_dog\cat_(48).jpg,0
../data/dataset/cat_dog\cat_(49).jpg,0
../data/dataset/cat_dog\cat_(5).jpg,0
../data/dataset/cat_dog\cat_(50).jpg,0
../data/dataset/cat_dog\cat_(51).jpg,0
../data/dataset/cat_dog\cat_(52).jpg,0
../data/dataset/cat_dog\cat_(53).jpg,0
../data/dataset/cat_dog\cat_(54).jpg,0
../data/dataset/cat_dog\cat_(55).jpg,0
../data/dataset/cat_dog\cat_(56).jpg,0
../data/dataset/cat_dog\cat_(57).jpg,0
../data/dataset/cat_dog\cat_(58).jpg,0
